##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	SRR2146919_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	36923014
Sequences flagged as poor quality	0
Sequence length	101
%GC	51
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.24248554031911	33.0	31.0	34.0	28.0	34.0
2	31.52446774794712	34.0	31.0	34.0	28.0	34.0
3	31.613616104037444	34.0	31.0	34.0	28.0	34.0
4	34.95628328174943	37.0	35.0	37.0	32.0	37.0
5	34.93222628033562	37.0	35.0	37.0	32.0	37.0
6	34.87766472693697	37.0	35.0	37.0	32.0	37.0
7	34.86440083141642	37.0	35.0	37.0	32.0	37.0
8	34.835740115907115	37.0	35.0	37.0	32.0	37.0
9	36.37835968645463	39.0	37.0	39.0	32.0	39.0
10-11	36.39259499508897	39.0	37.0	39.0	32.0	39.0
12-13	36.32113865352379	39.0	37.0	39.0	32.0	39.0
14-15	37.54871977677662	40.0	38.0	41.0	32.0	41.0
16-17	37.40949300617766	40.0	38.0	41.0	31.0	41.0
18-19	37.321765796259214	40.0	38.0	41.0	31.0	41.0
20-21	37.209642067681685	40.0	38.0	41.0	31.0	41.0
22-23	37.06234802500143	40.0	37.5	41.0	30.0	41.0
24-25	36.8949289594831	40.0	37.0	41.0	30.0	41.0
26-27	36.64936380870749	40.0	37.0	41.0	30.0	41.0
28-29	36.51347062295619	40.0	37.0	41.0	29.5	41.0
30-31	36.43795115155009	40.0	37.0	41.0	29.0	41.0
32-33	36.34608310957496	40.0	36.0	41.0	28.5	41.0
34-35	36.17509853068874	40.0	36.0	41.0	27.5	41.0
36-37	35.94086207317745	40.0	35.0	41.0	27.0	41.0
38-39	35.97955849433093	40.0	35.0	41.0	27.0	41.0
40-41	35.899166167745676	39.5	35.0	41.0	27.0	41.0
42-43	35.707651520539464	39.0	35.0	41.0	27.0	41.0
44-45	35.45056262200047	39.0	35.0	41.0	26.0	41.0
46-47	35.18175028994112	39.0	35.0	41.0	26.0	41.0
48-49	34.91022344492245	38.0	35.0	41.0	25.5	41.0
50-51	33.73745618383158	37.0	33.0	40.0	23.0	40.5
52-53	33.690930702461074	37.0	33.0	39.5	23.0	40.5
54-55	34.00304618956622	37.0	34.0	40.0	23.0	41.0
56-57	33.77596377966327	36.0	34.0	40.0	23.0	41.0
58-59	33.48002617012793	35.5	33.5	39.5	22.5	41.0
60-61	33.154787092949675	35.0	33.0	39.0	22.0	41.0
62-63	32.80320272608298	35.0	33.0	39.0	21.5	41.0
64-65	32.46303297450203	35.0	33.0	38.0	20.0	41.0
66-67	32.17052119580487	35.0	33.0	37.0	20.0	40.0
68-69	31.848742805774197	35.0	32.5	37.0	19.5	39.5
70-71	31.546960440445083	35.0	32.0	36.0	18.0	39.0
72-73	31.244202572411886	35.0	32.0	36.0	16.5	39.0
74-75	30.928012675238268	35.0	31.5	35.0	14.0	37.5
76-77	30.62191626609897	35.0	31.0	35.0	10.5	37.0
78-79	30.340846104816904	35.0	31.0	35.0	7.0	37.0
80-81	30.058473977774405	35.0	31.0	35.0	6.0	36.0
82-83	29.791244452579086	35.0	31.0	35.0	2.0	36.0
84-85	29.529885371762987	34.5	30.0	35.0	2.0	36.0
86-87	29.253990126591507	34.0	30.0	35.0	2.0	35.0
88-89	29.022301497380468	34.0	30.0	35.0	2.0	35.0
90-91	28.744576011589956	34.0	29.0	35.0	2.0	35.0
92-93	28.443247482450918	34.0	29.0	35.0	2.0	35.0
94-95	28.12238747627699	34.0	29.0	35.0	2.0	35.0
96-97	27.735541754527404	34.0	28.0	35.0	2.0	35.0
98-99	27.248216965711414	34.0	27.0	35.0	2.0	35.0
100-101	25.503430868346772	32.0	22.5	34.5	2.0	35.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	0.30990602075276286
1101	2	0.46180542578362704
1101	3	0.5326427068443316
1101	4	0.5500698177160572
1101	5	0.5996685984072556
1101	6	0.5849932027038136
1101	7	0.6454665890234565
1101	8	0.6200740564186731
1101	9	0.697016944285032
1101	10-11	0.7335944253809217
1101	12-13	0.7609567130960286
1101	14-15	0.8564989955696092
1101	16-17	0.8780636982545929
1101	18-19	0.8836193759545381
1101	20-21	0.8809305780223085
1101	22-23	0.8716270408868283
1101	24-25	0.8871853928341906
1101	26-27	0.8979681928887828
1101	28-29	0.9221209377015569
1101	30-31	0.8389571899337085
1101	32-33	0.8663316934825431
1101	34-35	0.9255902447778865
1101	36-37	0.8699209491107283
1101	38-39	0.8879428036040764
1101	40-41	0.8402049215754914
1101	42-43	0.815691821660657
1101	44-45	0.8099967118968792
1101	46-47	0.7646991580966116
1101	48-49	0.8318513559484089
1101	50-51	0.7548920138864048
1101	52-53	0.8285785353896316
1101	54-55	0.8852889418289109
1101	56-57	0.8747604950567975
1101	58-59	0.7993582730122881
1101	60-61	0.7527493413427635
1101	62-63	0.7661491229549711
1101	64-65	0.8125074649508903
1101	66-67	0.6600914888930802
1101	68-69	0.6177888949387587
1101	70-71	0.586309927221567
1101	72-73	0.47537238716412133
1101	74-75	0.4229191380893873
1101	76-77	0.400848764097816
1101	78-79	0.34121843835200494
1101	80-81	0.3884078317148081
1101	82-83	0.41011813154234034
1101	84-85	0.37085068330880233
1101	86-87	0.339342906127694
1101	88-89	0.35351025943669967
1101	90-91	0.25370345009514494
1101	92-93	0.34605249368607716
1101	94-95	0.32920101403379576
1101	96-97	0.28853567000245306
1101	98-99	0.18464030892039673
1101	100-101	0.31669302746396255
1102	1	0.43321194577801947
1102	2	0.5361263264637479
1102	3	0.5891051787943447
1102	4	0.558675238934704
1102	5	0.5648023806753457
1102	6	0.5905858084966837
1102	7	0.6375692614342654
1102	8	0.5652523409657846
1102	9	0.6945088315994425
1102	10-11	0.7479515415377094
1102	12-13	0.7604246875360516
1102	14-15	0.883951372608685
1102	16-17	0.8844411855959109
1102	18-19	0.7688087325474768
1102	20-21	0.888391224803577
1102	22-23	0.8834650505514716
1102	24-25	0.9131950471867256
1102	26-27	0.9524490878401934
1102	28-29	1.0026361476899552
1102	30-31	0.8961536410298407
1102	32-33	0.8475639471244065
1102	34-35	0.8268006770963581
1102	36-37	0.8849473892076745
1102	38-39	0.8539438467611831
1102	40-41	0.9076109866459348
1102	42-43	0.9323004000343289
1102	44-45	0.879737155638729
1102	46-47	0.8640803072425669
1102	48-49	0.9113365304698533
1102	50-51	0.7908272773665956
1102	52-53	0.8771697152465734
1102	54-55	0.9278195940520035
1102	56-57	0.9317892675592532
1102	58-59	0.8109781547438573
1102	60-61	0.8581853735832752
1102	62-63	0.8525609345945
1102	64-65	0.8545014094428822
1102	66-67	0.8257766087632561
1102	68-69	0.7571926945445391
1102	70-71	0.7712876543662865
1102	72-73	0.7049561697406048
1102	74-75	0.7698996723245806
1102	76-77	0.7046068033793986
1102	78-79	0.8112460799406271
1102	80-81	0.8008884452297664
1102	82-83	0.8288922970211878
1102	84-85	0.7983155614479642
1102	86-87	0.7848954456588864
1102	88-89	0.7959459618536364
1102	90-91	0.7854858027587497
1102	92-93	0.7966257735949789
1102	94-95	0.8397593177441571
1102	96-97	0.8596767390723841
1102	98-99	0.8427909889925509
1102	100-101	0.9745128356718595
1103	1	0.4770767781946468
1103	2	0.5104002713005222
1103	3	0.5074764185438134
1103	4	0.4615689364696962
1103	5	0.5047711076400887
1103	6	0.463043471002905
1103	7	0.4996747698142414
1103	8	0.4821257051222787
1103	9	0.5777187979831311
1103	10-11	0.5801157692423615
1103	12-13	0.6187586268966285
1103	14-15	0.6134309231457209
1103	16-17	0.7385603632773581
1103	18-19	0.7374234016956436
1103	20-21	0.6583628430269002
1103	22-23	0.7276437756256868
