# KmerCoverage	Frequency
# Any frequency is a even number because of odd k-mer length
392 2
393 4
394 6
395 4
396 10
397 8
398 10
399 8
400 18
401 2
402 10
403 6
404 8
405 6
406 2
407 6
408 2
409 6
410 2
412 6
413 8
414 2
415 4
416 4
417 2
418 2
420 2
421 2
422 4
423 4
424 2
425 4
427 6
428 4
429 8
430 6
431 10
432 10
433 4
434 6
435 10
437 4
438 2
440 2
441 2
444 2
447 2
449 2
451 2
452 2
453 8
454 6
455 8
456 4
457 4
458 4
459 4
460 10
461 2
462 6
463 10
464 8
465 4
466 10
467 8
468 10
469 6
470 2
471 8
472 8
473 8
474 4
475 2
476 10
477 10
478 6
479 12
480 6
481 18
482 16
483 6
484 4
485 12
486 12
487 12
488 14
489 12
490 14
491 14
492 12
493 16
494 12
495 12
496 14
497 8
498 14
499 24
500 14
501 16
502 4
503 12
504 18
505 4
506 18
507 22
508 16
509 26
510 8
511 36
512 20
513 16
514 10
515 12
516 16
517 20
518 12
519 8
520 16
521 10
522 16
523 24
524 2
525 20
526 20
527 12
528 14
529 24
530 10
531 10
532 14
533 14
534 6
535 14
536 10
537 4
538 12
539 22
540 16
541 16
542 8
543 22
544 10
545 18
546 8
547 18
548 18
549 26
550 16
551 18
552 24
553 20
554 10
555 22
556 6
557 12
558 14
559 10
560 24
561 10
562 16
563 16
564 18
565 8
566 12
567 14
568 14
569 10
570 14
571 18
572 12
573 18
574 22
575 16
576 12
577 18
578 8
579 22
580 8
581 10
582 18
583 16
584 8
585 14
586 16
587 8
588 20
589 14
590 16
591 10
592 26
593 20
594 16
595 12
596 18
597 18
598 10
599 18
600 16
601 20
602 16
603 10
604 10
605 12
606 22
607 14
608 4
609 8
610 10
611 18
612 16
613 14
614 8
615 14
616 10
617 8
618 12
619 22
620 4
621 24
622 24
623 10
624 16
625 12
626 24
627 18
628 18
629 16
630 16
631 10
632 8
633 20
634 8
635 14
636 18
637 10
638 14
639 16
640 20
641 16
642 10
643 12
644 12
645 12
646 16
647 12
648 10
649 22
650 18
651 12
652 12
653 8
654 6
655 8
656 10
657 12
658 4
659 12
660 4
661 6
662 8
663 16
664 6
665 18
666 8
667 10
668 22
669 8
670 2
671 12
672 14
673 24
674 14
675 16
676 4
677 10
678 14
679 16
680 12
681 8
682 8
683 8
684 8
685 24
686 14
687 22
688 14
689 12
690 20
691 14
692 14
693 16
694 10
695 14
696 16
697 10
698 14
699 14
700 6
701 24
702 16
703 20
704 14
705 22
706 14
707 16
708 6
709 10
710 6
711 10
712 14
713 4
714 10
715 10
716 6
717 20
718 8
719 18
720 8
721 10
722 20
723 10
724 4
725 10
726 10
727 16
728 10
729 22
730 12
731 20
732 16
733 14
734 16
735 16
736 18
737 18
738 12
739 10
740 20
741 8
742 16
743 12
744 2
745 6
746 6
747 2
748 8
749 2
750 4
751 2
752 8
753 2
754 10
755 6
756 2
757 2
758 8
759 8
760 6
761 14
762 16
763 6
764 18
765 12
766 12
767 8
768 8
769 6
771 6
772 4
773 4
774 8
775 6
776 4
777 4
778 2
779 14
780 8
781 16
782 6
783 2
784 6
785 8
786 2
788 12
789 6
790 14
791 6
792 12
793 2
794 6
795 6
796 6
797 12
798 8
799 12
800 2
801 6
802 6
803 8
805 6
806 2
807 2
808 4
809 10
810 4
811 2
812 10
813 6
814 6
817 2
819 4
820 2
821 2
822 2
823 4
824 4
825 2
826 2
827 2
829 4
830 2
831 12
832 10
833 6
834 4
835 6
837 6
839 6
840 4
841 4
844 2
845 2
846 2
848 2
850 2
851 8
852 4
853 2
855 2
856 2
857 2
858 12
859 4
862 2
864 4
868 2
873 4
877 2
894 4
896 2
901 2
904 4
905 2
906 2
907 4
909 6
910 2
911 2
913 4
914 4
915 4
919 2
920 2
921 2
922 8
924 4
925 2
926 14
927 6
928 6
929 4
931 2
932 2
935 4
936 2
937 2
938 2
939 4
941 2
944 8
945 4
950 4
951 4
952 2
954 2
955 2
956 2
957 4
958 10
960 2
961 2
963 2
964 6
968 2
970 2
971 2
973 4
975 2
976 8
977 2
978 6
980 4
981 12
982 4
983 2
984 4
986 10
988 6
989 2
990 4
991 2
992 2
993 6
996 2
1000 2
1001 6
1002 4
1004 2
1008 2
1009 2
1013 4
1015 4
1016 2
1018 4
1020 2
1021 2
1026 2
1027 2
1028 4
1031 2
1035 2
1039 2
1043 2
1045 2
1047 2
1051 2
1128 2
1157 2
1163 4
1166 2
1170 4
1180 2
1182 2
1184 2
1189 4
1190 2
1191 4
1193 4
1194 2
1195 2
1196 2
1198 2
1200 6
1201 10
1202 6
1203 6
1204 2
1205 2
1207 6
1208 6
1210 4
1211 8
1212 4
1213 4
1214 6
1215 2
1216 4
1218 2
1219 4
1221 2
1224 2
1225 2
1226 2
1227 2
1228 6
1229 2
1230 2
1231 6
1233 2
1235 4
1236 2
1238 2
1244 2
1245 2
1246 2
1251 2
1252 2
1254 4
1255 2
1258 2
58795 2
