##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	SRR2146912_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	28077814
Sequences flagged as poor quality	0
Sequence length	101
%GC	51
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.488438879180553	33.0	31.0	34.0	28.0	34.0
2	31.822015773735092	34.0	31.0	34.0	30.0	34.0
3	31.90298749753097	34.0	31.0	34.0	30.0	34.0
4	35.235435636121814	37.0	35.0	37.0	33.0	37.0
5	35.22328842979015	37.0	35.0	37.0	33.0	37.0
6	35.17742709599828	37.0	35.0	37.0	32.0	37.0
7	35.16057133222693	37.0	35.0	37.0	33.0	37.0
8	35.14001150516917	37.0	35.0	37.0	32.0	37.0
9	36.725238439146295	39.0	37.0	39.0	33.0	39.0
10-11	36.71183614935265	39.0	37.0	39.0	33.0	39.0
12-13	36.62980786182286	39.0	37.0	39.0	32.0	39.0
14-15	37.899411506892946	40.0	38.0	41.0	32.5	41.0
16-17	37.79123355187124	40.0	38.0	41.0	32.0	41.0
18-19	37.69885328323637	40.0	38.0	41.0	32.0	41.0
20-21	37.566466730636506	40.0	38.0	41.0	32.0	41.0
22-23	37.390700198384394	40.0	38.0	41.0	31.0	41.0
24-25	37.21394737140149	40.0	38.0	41.0	31.0	41.0
26-27	36.98710027782077	40.0	37.0	41.0	30.0	41.0
28-29	36.81531644521899	40.0	37.0	41.0	30.0	41.0
30-31	36.69270551119115	40.0	37.0	41.0	30.0	41.0
32-33	36.52123808498767	40.0	36.0	41.0	30.0	41.0
34-35	36.321642133536464	40.0	36.0	41.0	29.0	41.0
36-37	36.080081483551396	40.0	35.0	41.0	27.5	41.0
38-39	36.13125840209641	40.0	35.0	41.0	28.0	41.0
40-41	36.07169943856741	40.0	35.0	41.0	28.0	41.0
42-43	35.884682938636175	40.0	35.0	41.0	27.5	41.0
44-45	35.67997512199489	39.0	35.0	41.0	27.0	41.0
46-47	35.458174023091686	39.0	35.0	41.0	26.0	41.0
48-49	35.218792175202815	39.0	35.0	41.0	26.0	41.0
50-51	34.07979786104431	37.5	33.5	40.0	24.5	40.5
52-53	34.07370199831084	37.5	33.5	39.5	23.5	40.5
54-55	34.431892418690424	37.5	34.0	40.0	24.0	41.0
56-57	34.2538340769691	37.0	34.0	40.0	23.5	41.0
58-59	33.984329834224276	36.5	34.0	40.0	23.0	41.0
60-61	33.65917113419157	36.0	34.0	40.0	22.5	41.0
62-63	33.29273543161159	35.0	33.0	39.0	22.0	41.0
64-65	32.93482119013966	35.0	33.0	39.0	21.5	41.0
66-67	32.59690606612039	35.0	33.0	38.5	20.0	41.0
68-69	32.254124875960784	35.0	33.0	37.5	20.0	40.0
70-71	31.93929554131244	35.0	33.0	37.0	19.5	39.5
72-73	31.597363509139278	35.0	32.0	36.5	18.0	39.0
74-75	31.240047284307817	35.0	32.0	36.0	16.0	39.0
76-77	30.880545900047633	35.0	31.5	35.5	12.0	37.5
78-79	30.573590807318546	35.0	31.0	35.0	8.5	37.0
80-81	30.26001550548059	35.0	31.0	35.0	6.0	37.0
82-83	29.961766931001108	35.0	31.0	35.0	2.0	36.0
84-85	29.678783914588223	35.0	30.5	35.0	2.0	36.0
86-87	29.371806419830264	34.0	30.0	35.0	2.0	36.0
88-89	29.12583020173864	34.0	30.0	35.0	2.0	35.0
90-91	28.83502547598613	34.0	29.0	35.0	2.0	35.0
92-93	28.52885623503311	34.0	29.0	35.0	2.0	35.0
94-95	28.199745233015648	34.0	29.0	35.0	2.0	35.0
96-97	27.802927108214334	34.0	29.0	35.0	2.0	35.0
98-99	27.31910206756124	34.0	27.0	35.0	2.0	35.0
100-101	25.62290346036198	32.5	23.0	34.5	2.0	35.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	0.3307324182052831
1101	2	0.43348055675784636
1101	3	0.49332864588600245
1101	4	0.49079160039065073
1101	5	0.5495169073033637
1101	6	0.5518040950450143
1101	7	0.5707956389884217
1101	8	0.5505960830583447
1101	9	0.6216592348446994
1101	10-11	0.6464375472307538
1101	12-13	0.682095605034057
1101	14-15	0.790661619084581
1101	16-17	0.7829648901565633
1101	18-19	0.781085389569391
1101	20-21	0.7320737878374004
1101	22-23	0.72323873302404
1101	24-25	0.7313389878757022
1101	26-27	0.7336317587302545
1101	28-29	0.7888629654059756
1101	30-31	0.6912436229452581
1101	32-33	0.6790279410211966
1101	34-35	0.6546248477413883
1101	36-37	0.6206942499622983
1101	38-39	0.6524623282947459
1101	40-41	0.6106669039089141
1101	42-43	0.5805412920084692
1101	44-45	0.5535123658903487
1101	46-47	0.5549435369226003
1101	48-49	0.6062859931738203
1101	50-51	0.5503820260225822
1101	52-53	0.6092419190058962
1101	54-55	0.6461640176948293
1101	56-57	0.6168039100750917
1101	58-59	0.5070705128125752
1101	60-61	0.4817503237704912
1101	62-63	0.48918703210404857
1101	64-65	0.5373812614281519
1101	66-67	0.4245382807013556
1101	68-69	0.35686417039924834
1101	70-71	0.3656905869057141
1101	72-73	0.25029866969742187
1101	74-75	0.21136383467623077
1101	76-77	0.22851303601580497
1101	78-79	0.18067102614909913
1101	80-81	0.18561030712577065
1101	82-83	0.24476934767097092
1101	84-85	0.2066114653629718
1101	86-87	0.16352638660326235
1101	88-89	0.15095357256661757
1101	90-91	0.06875112132899375
1101	92-93	0.1433876204450648
1101	94-95	0.11421034225624638
1101	96-97	0.02513485033226104
1101	98-99	-0.12867315998520823
1101	100-101	0.021915766030698336
1102	1	0.36345048789300094
1102	2	0.4507326348241314
1102	3	0.49539151582926877
1102	4	0.49630391593643
1102	5	0.4788606341586714
1102	6	0.4975709079270345
1102	7	0.5228442958143162
1102	8	0.49255250500605996
1102	9	0.635485328204318
1102	10-11	0.6736994331263801
1102	12-13	0.6705477739362422
1102	14-15	0.7925906793127595
1102	16-17	0.828303376104742
1102	18-19	0.6997218462683108
1102	20-21	0.7871289066971983
1102	22-23	0.8308392221356229
1102	24-25	0.8319555225952087
1102	26-27	0.8608718869396839
1102	28-29	0.8896834300157153
1102	30-31	0.7679729086888258
1102	32-33	0.696068762715619
1102	34-35	0.662541363564408
1102	36-37	0.6776625039116695
1102	38-39	0.6440343924786518
1102	40-41	0.7094413360821719
1102	42-43	0.750360761626574
1102	44-45	0.6757614712151465
1102	46-47	0.6884436599693089
1102	48-49	0.6733965080477446
1102	50-51	0.5858512951201433
1102	52-53	0.6364418483103975
1102	54-55	0.6811476737847357
1102	56-57	0.700270568485287
1102	58-59	0.6045891720817878
1102	60-61	0.6174362184440056
1102	62-63	0.6155038363808032
1102	64-65	0.6577368393181899
1102	66-67	0.6396137119240066
1102	68-69	0.5797066946688716
1102	70-71	0.5802877169163381
1102	72-73	0.490498767127324
1102	74-75	0.49209452416706867
1102	76-77	0.44607947099455814
1102	78-79	0.5060946928458243
1102	80-81	0.5106213190608102
1102	82-83	0.5500617097916525
1102	84-85	0.48625507460246453
1102	86-87	0.4444234226572199
1102	88-89	0.47391066567952933
1102	90-91	0.502257541735414
1102	92-93	0.5043991071933895
1102	94-95	0.593670862150578
1102	96-97	0.633407890631883
1102	98-99	0.5772872083715619
1102	100-101	0.7737306241986097
1103	1	0.48802223520438304
1103	2	0.5015070198669314
1103	3	0.5170864665373145
1103	4	0.41672678731470825
1103	5	0.462162967307826
1103	6	0.44346096930299694
1103	7	0.4879194728133598
1103	8	0.48401438427291765
1103	9	0.5564470112216924
1103	10-11	0.5484501814786071
1103	12-13	0.5818692304343003
1103	14-15	0.6216092254028212
1103	16-17	0.7365904715808966
1103	18-19	0.701886198556501
1103	20-21	0.6486630194839833
1103	22-23	0.6818796832926779
1103	24-25	0.6654147539412136
1103	26-27	0.6626527719699382
1103	28-29	0.7384896820816991
1103	30-31	0.7240034206893071
1103	32-33	0.6328352754945357
1103	34-35	0.641099522731281
1103	36-37	0.6415292638199048
1103	38-39	0.6035355056583072
1103	40-41	0.5876234139657655
1103	42-43	0.4571367332804286
1103	44-45	0.47787349720759664
1103	46-47	0.4465855384062536
1103	48-49	0.564712796293108
1103	50-51	0.4359346037078424
1103	52-53	0.41061640328427984
1103	54-55	0.4702008945576779
1103	56-57	0.5606888195335031
1103	58-59	0.5883491827121432
1103	60-61	0.5957100844197498
1103	62-63	0.48683690064336105
1103	64-65	0.5336596607701836
1103	66-67	0.5451588296551364
1103	68-69	0.5041644735111959
1103	70-71	0.4345689906461061
1103	72-73	0.4161803345742108
1103	74-75	0.5354217905675789
1103	76-77	0.3947411357569699
1103	78-79	0.409470648441598
1103	80-81	0.3756369402586053
1103	82-83	0.3828639988101976
1103	84-85	0.4199116089664763
1103	86-87	0.361973611938911
1103	88-89	0.28915415680735634
1103	90-91	0.2521302053293475
1103	92-93	0.40876579833589943
1103	94-95	0.45776276290051143
1103	96-97	0.47781216776549584
1103	98-99	0.5241077120532829
1103	100-101	0.7013747478658878
1104	1	0.3798394698875214
1104	2	0.4122933120323502
1104	3	0.4715262512491165
1104	4	0.4282718226168427
1104	5	0.4454625790012088
1104	6	0.45562647612656093
1104	7	0.46719690668779634
1104	8	0.44283970714275256
1104	9	0.497310103559208
1104	10-11	0.5030582824603229
