##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	SRR2146915_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	30731382
Sequences flagged as poor quality	0
Sequence length	101
%GC	46
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.46163146844486	33.0	31.0	34.0	28.0	34.0
2	31.80873564358414	34.0	31.0	34.0	30.0	34.0
3	31.892652696191796	34.0	31.0	34.0	30.0	34.0
4	35.22844628334645	37.0	35.0	37.0	33.0	37.0
5	35.221844822989084	37.0	35.0	37.0	33.0	37.0
6	35.19512584887982	37.0	35.0	37.0	33.0	37.0
7	35.18396393627856	37.0	35.0	37.0	33.0	37.0
8	35.16223907535301	37.0	35.0	37.0	33.0	37.0
9	36.76434144744938	39.0	37.0	39.0	33.0	39.0
10-11	36.76705255233884	39.0	37.0	39.0	33.0	39.0
12-13	36.700823623877376	39.0	37.0	39.0	33.0	39.0
14-15	38.00908376004698	40.5	38.0	41.0	33.0	41.0
16-17	37.92682676945671	40.0	38.0	41.0	33.0	41.0
18-19	37.86606323138999	40.0	38.0	41.0	32.0	41.0
20-21	37.77705161453527	40.0	38.0	41.0	32.0	41.0
22-23	37.658502048492316	40.0	38.0	41.0	32.0	41.0
24-25	37.5405680258701	40.0	38.0	41.0	32.0	41.0
26-27	37.38947896973849	40.0	38.0	41.0	31.0	41.0
28-29	37.29600704257297	40.0	38.0	41.0	31.0	41.0
30-31	37.255656319003165	40.0	38.0	41.0	31.0	41.0
32-33	37.182983716775254	40.0	38.0	41.0	30.0	41.0
34-35	37.074588916957914	40.0	38.0	41.0	30.0	41.0
36-37	36.9214351798432	40.0	37.0	41.0	30.0	41.0
38-39	36.997164120377015	40.0	37.0	41.0	30.0	41.0
40-41	36.98298843182516	40.0	37.0	41.0	30.0	41.0
42-43	36.869525864473005	40.0	37.0	41.0	30.0	41.0
44-45	36.728722157695344	40.0	37.0	41.0	30.0	41.0
46-47	36.56495784992683	40.0	36.5	41.0	30.0	41.0
48-49	36.393549580685956	40.0	36.0	41.0	29.5	41.0
50-51	35.31628658938931	39.0	34.5	40.0	27.5	40.5
52-53	35.34046404095982	38.5	35.0	40.0	27.5	40.5
54-55	35.753112372232394	39.0	35.0	41.0	28.0	41.0
56-57	35.607982517675254	39.0	35.0	41.0	28.0	41.0
58-59	35.347507882984246	39.0	35.0	41.0	27.5	41.0
60-61	35.03415087222566	38.0	35.0	40.5	26.5	41.0
62-63	34.67387555170802	37.0	35.0	40.0	26.0	41.0
64-65	34.310078212558096	37.0	34.0	40.0	26.0	41.0
66-67	33.949518687444645	36.0	34.0	39.0	26.0	41.0
68-69	33.57004218033539	36.0	34.0	39.0	25.0	41.0
70-71	33.201236752060154	35.0	34.0	38.5	24.5	40.5
72-73	32.826369474695284	35.0	33.5	37.5	24.0	40.0
74-75	32.44092374368325	35.0	33.0	37.0	23.0	39.0
76-77	32.06113820393759	35.0	33.0	36.5	22.0	39.0
78-79	31.72120539518854	35.0	33.0	36.0	20.5	38.0
80-81	31.39565449741245	35.0	32.5	35.5	20.0	37.0
82-83	31.095894776225812	35.0	32.0	35.0	18.5	37.0
84-85	30.81639395520839	35.0	32.0	35.0	18.0	36.0
86-87	30.535009066627723	35.0	32.0	35.0	15.0	36.0
88-89	30.310031078328986	35.0	31.0	35.0	9.0	36.0
90-91	30.05528747454312	35.0	31.0	35.0	6.0	35.5
92-93	29.79332655784891	34.5	31.0	35.0	2.0	35.0
94-95	29.520038815696605	34.0	31.0	35.0	2.0	35.0
96-97	29.196775058798202	34.0	31.0	35.0	2.0	35.0
98-99	28.794130686996112	34.0	30.0	35.0	2.0	35.0
100-101	27.174926139019718	32.5	27.0	34.5	2.0	35.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	0.34011823659389506
1101	2	0.4822856616106428
1101	3	0.5215645445168029
1101	4	0.5446195136402849
1101	5	0.5769390688165785
1101	6	0.5997473294414206
1101	7	0.6226889306501988
1101	8	0.6069213212962694
1101	9	0.6894648323152808
1101	10-11	0.7006115934402501
1101	12-13	0.7137595736494831
1101	14-15	0.802075907348538
1101	16-17	0.8325876442582043
1101	18-19	0.8539401099678301
1101	20-21	0.8443496443618557
1101	22-23	0.8451428245112353
1101	24-25	0.8638651107636264
1101	26-27	0.8789332127574241
1101	28-29	0.924918009503557
1101	30-31	0.8153744159651382
1101	32-33	0.8622904915940381
1101	34-35	0.8719115514556535
1101	36-37	0.8255819511358027
1101	38-39	0.8387243166796452
1101	40-41	0.8000828962118973
1101	42-43	0.8173989140130189
1101	44-45	0.8171052367492706
1101	46-47	0.7935478702676946
1101	48-49	0.886362468998712
1101	50-51	0.8320004763725706
1101	52-53	0.893342035304876
1101	54-55	0.9302449370822714
1101	56-57	0.9275440237794115
1101	58-59	0.8396395078868153
1101	60-61	0.8234956822102291
1101	62-63	0.847804482009046
1101	64-65	0.8892163921642791
1101	66-67	0.8166660448047907
1101	68-69	0.7773564133973352
1101	70-71	0.7777168502906662
1101	72-73	0.7078163631796102
1101	74-75	0.6760293780471542
1101	76-77	0.6940301682629055
1101	78-79	0.675841983418703
1101	80-81	0.7061125374535138
1101	82-83	0.6815797659600236
1101	84-85	0.6774962400022027
1101	86-87	0.691703582730657
1101	88-89	0.6994086507953448
1101	90-91	0.5715864184489838
1101	92-93	0.7190456450100413
1101	94-95	0.757193173101534
1101	96-97	0.7356755310676881
1101	98-99	0.6275337012307247
1101	100-101	0.7999188769938321
1102	1	0.3696272995024579
1102	2	0.47025899414054706
1102	3	0.5226870323933532
1102	4	0.50718250938165
1102	5	0.5085183427624358
1102	6	0.5105488061202692
1102	7	0.5345654751123163
1102	8	0.5176343801731065
1102	9	0.6115249014318636
1102	10-11	0.7002188009245387
1102	12-13	0.6779657612495598
1102	14-15	0.7951503180483215
1102	16-17	0.8173294718388746
1102	18-19	0.7076084560819069
1102	20-21	0.8102184833073167
1102	22-23	0.8465365050377827
1102	24-25	0.8593592802424297
1102	26-27	0.9005910513456925
1102	28-29	0.9390431611202601
1102	30-31	0.8358756167933379
1102	32-33	0.7847233644391665
1102	34-35	0.7628737360446252
1102	36-37	0.798635535830428
1102	38-39	0.780268276450137
1102	40-41	0.8450222903738336
1102	42-43	0.8785529450604557
1102	44-45	0.8409585437993243
1102	46-47	0.8414503955617718
1102	48-49	0.9005662409728643
1102	50-51	0.8092804493900658
1102	52-53	0.8825306325491411
1102	54-55	0.9577153098753328
1102	56-57	0.9483187321779525
1102	58-59	0.8688404302009332
1102	60-61	0.9244530954167729
1102	62-63	0.9185217636883536
1102	64-65	0.9302469444523211
1102	66-67	0.9235550825204655
1102	68-69	0.8855244265283062
1102	70-71	0.9040502957664671
1102	72-73	0.8463384897768762
1102	74-75	0.8737825438953735
1102	76-77	0.8227288307170042
1102	78-79	0.9300657825543048
1102	80-81	0.8996023231825063
1102	82-83	0.9200756015552543
1102	84-85	0.9605353737315241
1102	86-87	0.934184777972547
1102	88-89	0.9573063808576876
1102	90-91	0.969272761186236
1102	92-93	0.9774272972858356
1102	94-95	1.0755039935228616
1102	96-97	1.0848214806320087
1102	98-99	1.096028503812942
1102	100-101	1.304253144144031
1103	1	0.4469354938147454
1103	2	0.4577070537786945
1103	3	0.4758700267594982
1103	4	0.43231177556501876
1103	5	0.4257046412315546
1103	6	0.4348834218471609
1103	7	0.4442320299688731
1103	8	0.43748050435535646
1103	9	0.5335104208811217
1103	10-11	0.5271012896351337
1103	12-13	0.5481829124647533
1103	14-15	0.5830630171673121
1103	16-17	0.6825956027297266
1103	18-19	0.6578632804601554
1103	20-21	0.5930337250795716
1103	22-23	0.6770675973769684
1103	24-25	0.660215198077978
1103	26-27	0.6510898898896116
1103	28-29	0.6952136247671419
1103	30-31	0.7120856475297117
1103	32-33	0.6630054191439783
1103	34-35	0.6457096569834704
1103	36-37	0.6429960276123907
1103	38-39	0.5987142071324314
1103	40-41	0.6364105726738316
1103	42-43	0.4875044285981218
1103	44-45	0.5056192172156742
1103	46-47	0.505321894935399
1103	48-49	0.6199970419211951
1103	50-51	0.5432374949104712
1103	52-53	0.5106857314326376
1103	54-55	0.5198598563940493
1103	56-57	0.6281936816922666
1103	58-59	0.6488809841858227
1103	60-61	0.6405941404534232
1103	62-63	0.49790723019894045
1103	64-65	0.6167535172897587
1103	66-67	0.5963752987019006
1103	68-69	0.606129034017755
1103	70-71	0.5290939074157137
1103	72-73	0.48725771153284114
1103	74-75	0.57345116381628
1103	76-77	0.5237062279600906
1103	78-79	0.5288522434903591
1103	80-81	0.5044032840649351
1103	82-83	0.5377581714993234
1103	84-85	0.5721636826834064
1103	86-87	0.5342233695758374
1103	88-89	0.47018202861475444
1103	90-91	0.4966543451476433
1103	92-93	0.6312465539539396
1103	94-95	0.6971485776919231
1103	96-97	0.7604162705088591
1103	98-99	0.7925365769595736
1103	100-101	1.0036017931812076
1104	1	0.4271315970264382
1104	2	0.43703530879794883
1104	3	0.4847363022274713
1104	4	0.4568229424043224
1104	5	0.4652712581723719
1104	6	0.4367680892704513
1104	7	0.49172450914100807
1104	8	0.48850711181356843
1104	9	0.5567499028732641
1104	10-11	0.5622765236852842
1104	12-13	0.5758696776249366
1104	14-15	0.5938947026091981
1104	16-17	0.5628297850369108
1104	18-19	0.654923962513756
1104	20-21	0.6966907224644245
1104	22-23	0.6671230268282144
1104	24-25	0.7027556602144642
1104	26-27	0.6545630792327515
1104	28-29	0.6873113244924127
1104	30-31	0.7009452199204631
1104	32-33	0.7119806495596706
1104	34-35	0.6428078605752887
1104	36-37	0.6471648625572683
1104	38-39	0.6913253757889564
1104	40-41	0.6622977908183216
1104	42-43	0.6981873495042876
1104	44-45	0.5851376405593953
1104	46-47	0.6144436348774818
1104	48-49	0.6187234778995787
1104	50-51	0.5875211907799169
1104	52-53	0.6835586711553248
1104	54-55	0.7506517818085783
1104	56-57	0.6584536148845146
1104	58-59	0.6122127770091055
1104	60-61	0.6408384744327051
1104	62-63	0.7170240512470158
1104	64-65	0.6799915785434152
1104	66-67	0.7329128929290718
1104	68-69	0.7295772902264659
1104	70-71	0.6556514126319755
1104	72-73	0.6746240216932691
1104	74-75	0.58454783350615
1104	76-77	0.5867097228115625
1104	78-79	0.6723583534918696
1104	80-81	0.6523775959566791
1104	82-83	0.6670598909232979
1104	84-85	0.6440630861384449
1104	86-87	0.6341203453852877
1104	88-89	0.6973772554290463
1104	90-91	0.7726634618282695
1104	92-93	0.7778807047075098
1104	94-95	0.7723737275715727
1104	96-97	0.8257106235689768
1104	98-99	0.7936944168753861
1104	100-101	0.9537521271373528
1105	1	0.3304882526405457
1105	2	0.3924715418008837
1105	3	0.397668876217697
1105	4	0.2873588192069576
1105	5	0.3840247013918301
1105	6	0.30428645284806066
1105	7	0.3596999832970482
1105	8	0.3401658988473528
1105	9	0.5029603475677504
1105	10-11	0.4845836924954554
1105	12-13	0.4569461872460252
1105	14-15	0.5745606224209965
1105	16-17	0.5293833983580285
1105	18-19	0.44894756253588497
1105	20-21	0.4864071631230189
1105	22-23	0.4622774496737847
1105	24-25	0.53508704977353
1105	26-27	0.5682062254988907
1105	28-29	0.5460225646244439
1105	30-31	0.5672639326185944
1105	32-33	0.5131577336294058
1105	34-35	0.5283694143095516
1105	36-37	0.5092377865586997
1105	38-39	0.49405493205781426
1105	40-41	0.5623453289170541
1105	42-43	0.5366734078846847
1105	44-45	0.5510969517359143
1105	46-47	0.5797593825789136
1105	48-49	0.577975457254432
1105	50-51	0.5994905210438262
1105	52-53	0.594825147352978
1105	54-55	0.5873346909725754
1105	56-57	0.6214253015640239
1105	58-59	0.671050480032541
1105	60-61	0.6664731129168473
1105	62-63	0.702862444497427
1105	64-65	0.7060802457721067
1105	66-67	0.5380545791715505
1105	68-69	0.6198208373723801
1105	70-71	0.7253429012062682
1105	72-73	0.7427167703340771
1105	74-75	0.7173615488841136
1105	76-77	0.6567983605065493
1105	78-79	0.7268877656321173
1105	80-81	0.7686056274768731
1105	82-83	0.7807943658769005
1105	84-85	0.6763525588637869
1105	86-87	0.6476415665171338
1105	88-89	0.701639974099109
1105	90-91	0.783471527237996
1105	92-93	0.8102821239134244
1105	94-95	0.847082136776411
1105	96-97	0.8475144997088968
1105	98-99	0.8806382762688081
1105	100-101	1.0933588973307984
1106	1	0.4817127036582072
1106	2	0.4111178316628248
1106	3	0.4351872225175093
1106	4	0.41886221964259107
1106	5	0.46536341820024063
1106	6	0.4323442660476431
1106	7	0.4641319150765497
1106	8	0.42467448340437386
1106	9	0.46910448586206854
1106	10-11	0.4619738884004363
1106	12-13	0.49224845752426205
1106	14-15	0.6117348043204842
1106	16-17	0.633394517775649
1106	18-19	0.6197752016911977
1106	20-21	0.5992578968073019
1106	22-23	0.6182696443318108
1106	24-25	0.5843826618947219
1106	26-27	0.6791324984240461
1106	28-29	0.7127744760949
1106	30-31	0.6947929755422777
1106	32-33	0.6687471892793511
1106	34-35	0.6359548450214021
1106	36-37	0.7096752642738124
1106	38-39	0.6292121086059765
1106	40-41	0.6217025051933618
1106	42-43	0.6582130585835912
1106	44-45	0.647206243440472
1106	46-47	0.6740198023379733
1106	48-49	0.7552815313905938
1106	50-51	0.6652567987550384
1106	52-53	0.7030685986114733
1106	54-55	0.7372574547041708
1106	56-57	0.7400697246854051
1106	58-59	0.7126232518818654
1106	60-61	0.7480697820522622
1106	62-63	0.8151472289415551
1106	64-65	0.8435783451730359
1106	66-67	0.796769687636754
1106	68-69	0.7925975611007132
1106	70-71	0.7628785214568339
1106	72-73	0.7905868622597509
1106	74-75	0.7284884196571326
1106	76-77	0.7044643638577455
1106	78-79	0.8145488590351597
1106	80-81	0.8317558837909189
1106	82-83	0.8024153683030875
1106	84-85	0.8335840396997902
1106	86-87	0.8107128283650056
1106	88-89	0.8287234463908568
1106	90-91	0.824074819992326
1106	92-93	0.9613976354870246
1106	94-95	0.9996016323342154
1106	96-97	1.0182581453176773
1106	98-99	0.9647858936825138
1106	100-101	1.1893703104447013
1107	1	0.48293104453165725
1107	2	0.4062973832978152
1107	3	0.44655267228734274
1107	4	0.42223365794820467
1107	5	0.4180738561239892
1107	6	0.39231952719347873
1107	7	0.4019890167041851
1107	8	0.34702474580362264
1107	9	0.39922077519828747
1107	10-11	0.39444382583990745
1107	12-13	0.4002776855966772
1107	14-15	0.5226215855339191
1107	16-17	0.46227090334929954
1107	18-19	0.5117120993399382
1107	20-21	0.5228991881338914
1107	22-23	0.5437742111965846
1107	24-25	0.5419373768280167
1107	26-27	0.5884114460424357
1107	28-29	0.572972511047702
1107	30-31	0.594850638816375
1107	32-33	0.6026015153422364
1107	34-35	0.6400642179711582
1107	36-37	0.5969765860975969
1107	38-39	0.6416864189591323
1107	40-41	0.5830251294277176
1107	42-43	0.5503658241685017
1107	44-45	0.53193741656019
1107	46-47	0.5270962686524996
1107	48-49	0.6457485341510107
1107	50-51	0.6002243341805951
1107	52-53	0.6541531291879537
1107	54-55	0.6736680665877017
1107	56-57	0.6487966502751092
1107	58-59	0.6532106715263524
1107	60-61	0.7037584615124857
1107	62-63	0.7498188531477155
1107	64-65	0.8003144558352204
1107	66-67	0.7456381617418515
1107	68-69	0.7668712553327381
1107	70-71	0.7395485413610601
1107	72-73	0.7598461679680426
1107	74-75	0.7535928264192435
1107	76-77	0.7600768207316122
1107	78-79	0.7748621211256257
1107	80-81	0.8036451954043713
1107	82-83	0.8261457033001705
1107	84-85	0.8342618579859185
1107	86-87	0.8074662146220852
1107	88-89	0.8875078941836563
1107	90-91	0.9902927303262778
1107	92-93	0.9969877640682157
1107	94-95	1.054177717282979
1107	96-97	1.0829649404491697
1107	98-99	1.114569477839222
1107	100-101	1.2846303449527916
1108	1	0.39509759761586594
1108	2	0.31561475476722123
1108	3	0.3277290825013246
1108	4	0.34915395792772586
1108	5	0.33363865601067744
1108	6	0.32753590619452666
1108	7	0.2742720703347672
1108	8	0.27865507601024575
1108	9	0.30507091004635356
1108	10-11	0.22788866878159553
1108	12-13	0.2776725334376593
1108	14-15	0.3602446203010956
1108	16-17	0.408284644256689
1108	18-19	0.40608126715677173
1108	20-21	0.39971471512916423
1108	22-23	0.42995601062826694
1108	24-25	0.34654396312024005
1108	26-27	0.38332252007505474
1108	28-29	0.44041379946900605
1108	30-31	0.3740528610891758
1108	32-33	0.41415251052065116
1108	34-35	0.4595671230468099
1108	36-37	0.4249016343487213
1108	38-39	0.4528674456276107
1108	40-41	0.4438736519841413
1108	42-43	0.4652839244584541
1108	44-45	0.47796410148924906
1108	46-47	0.48339233451134334
1108	48-49	0.48094642720934644
1108	50-51	0.3490204251273852
1108	52-53	0.46444480562124824
1108	54-55	0.5338947370867757
1108	56-57	0.5038725503620327
1108	58-59	0.5171146777739395
1108	60-61	0.5285006478267107
1108	62-63	0.5517786127309279
1108	64-65	0.5454263256494087
1108	66-67	0.6033009798764155
1108	68-69	0.5896726063996738
1108	70-71	0.555065754372535
1108	72-73	0.5867874542544982
1108	74-75	0.540109963473391
1108	76-77	0.6074485101524374
1108	78-79	0.6575399720405493
1108	80-81	0.6167635768262016
1108	82-83	0.6267265895250844
1108	84-85	0.6408868941594754
1108	86-87	0.666673563267036
1108	88-89	0.6438276822276094
1108	90-91	0.7133366101953378
1108	92-93	0.7132230994144066
1108	94-95	0.7493408962352746
1108	96-97	0.6653739785505657
1108	98-99	0.7822094992552202
1108	100-101	0.9141799370009949
1109	1	0.24429292257646296
1109	2	0.23580795098252239
1109	3	0.24694931236781414
1109	4	0.2951392432884319
1109	5	0.2527227305282338
1109	6	0.19525605799881873
1109	7	0.27144419451404644
1109	8	0.2795721390807202
1109	9	0.3422319687791173
1109	10-11	0.30596979954326997
1109	12-13	0.2889393624431307
1109	14-15	0.3012884149635511
1109	16-17	0.34224706456916465
1109	18-19	0.3688907879909564
1109	20-21	0.3781729697813887
1109	22-23	0.32264070913862497
1109	24-25	0.3569633502948122
1109	26-27	0.40865524034980183
1109	28-29	0.43124401890298003
1109	30-31	0.37607598996719815
1109	32-33	0.4286729253820383
1109	34-35	0.4788356210241247
1109	36-37	0.42201412488194023
1109	38-39	0.37081979295165723
1109	40-41	0.4305913264002257
1109	42-43	0.4431213064176376
1109	44-45	0.3626288090020253
1109	46-47	0.34967981360133393
1109	48-49	0.4040509480423964
1109	50-51	0.33027548149384955
1109	52-53	0.2521642241962567
1109	54-55	0.4840384012091121
1109	56-57	0.5390460103816892
1109	58-59	0.5750411822944841
1109	60-61	0.5396211659105106
1109	62-63	0.5413855885628038
1109	64-65	0.5662051406367112
1109	66-67	0.5225534535583236
1109	68-69	0.5641254852376179
1109	70-71	0.5735146551225867
1109	72-73	0.565460458555755
1109	74-75	0.5839071876164326
1109	76-77	0.5979541409909075
1109	78-79	0.589421026412257
1109	80-81	0.5857354597664255
1109	82-83	0.6308917781026793
1109	84-85	0.6613076629835923
1109	86-87	0.6115213527821304
1109	88-89	0.5960545913021349
1109	90-91	0.6015098960143952
1109	92-93	0.6826145662697414
1109	94-95	0.6351071884027277
1109	96-97	0.7195122050299751
1109	98-99	0.6655933293943583
1109	100-101	0.8125267488534895
1110	1	0.10142148250578131
1110	2	0.028326512855390007
1110	3	0.09698159965027386
1110	4	0.09558037735850178
1110	5	0.1302144389222093
1110	6	0.11179456657749398
1110	7	0.08330725768440317
1110	8	0.06368528542955687
1110	9	0.08425500770878358
1110	10-11	0.04618189220290958
1110	12-13	0.02175478788144858
1110	14-15	-0.02646010151671163
1110	16-17	0.052015705085580066
1110	18-19	0.06359122798869521
1110	20-21	0.1256839845138984
1110	22-23	0.06337876743248216
1110	24-25	0.017595897958713635
1110	26-27	0.058843971862636124
1110	28-29	0.09938138184306666
1110	30-31	0.10326105713242839
1110	32-33	0.10396349460417298
1110	34-35	0.05932745455338306
1110	36-37	0.08253550312761604
1110	38-39	0.06352685959068793
1110	40-41	0.10224484860539462
1110	42-43	0.07094781711101206
1110	44-45	-0.035259746456603125
1110	46-47	0.05658688217796026
1110	48-49	0.10971356009142852
1110	50-51	0.0385786105812187
1110	52-53	0.03918875598559879
1110	54-55	0.09960281993117803
1110	56-57	0.18232852917827813
1110	58-59	0.1868669917080581
1110	60-61	0.186439390402235
1110	62-63	0.23504768765020145
1110	64-65	0.18760116613893985
1110	66-67	0.1819712831711442
1110	68-69	0.19227890831260908
1110	70-71	0.05855481496299575
1110	72-73	0.11847147446388817
1110	74-75	0.20640613206010272
1110	76-77	0.24665096747273907
1110	78-79	0.13509158949958433
1110	80-81	0.23552927078146269
1110	82-83	0.25876598069888956
1110	84-85	0.2737403071612725
1110	86-87	0.24666236896645088
1110	88-89	0.20943570094005537
1110	90-91	0.32385847246092325
1110	92-93	0.39747021503175617
1110	94-95	0.35075189393456085
1110	96-97	0.3284365971913168
1110	98-99	0.23959461297118523
1110	100-101	0.18079752780480973
1111	1	0.09283063783508183
1111	2	0.053626184437582936
1111	3	0.10159629335810294
1111	4	0.04818546531844703
1111	5	0.08608679064973757
1111	6	-0.03693832611025272
1111	7	0.06718441635673855
1111	8	0.046271845187810356
1111	9	0.08750758376341139
1111	10-11	8.085551906518162E-4
1111	12-13	0.025808139229567928
1111	14-15	0.022291679378724893
1111	16-17	-0.011261224407824955
1111	18-19	-0.04478188132805627
1111	20-21	0.022484772056415636
1111	22-23	-1.3367250601703518E-4
1111	24-25	0.015141710842485168
1111	26-27	0.035148354651418856
1111	28-29	0.0744516635736332
