##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	SRR2146914_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	30252454
Sequences flagged as poor quality	0
Sequence length	101
%GC	46
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.4510853235245	33.0	31.0	34.0	28.0	34.0
2	31.795998830375876	34.0	31.0	34.0	30.0	34.0
3	31.886911818789972	34.0	31.0	34.0	30.0	34.0
4	35.22332684151838	37.0	35.0	37.0	33.0	37.0
5	35.21656629905131	37.0	35.0	37.0	33.0	37.0
6	35.18866396755781	37.0	35.0	37.0	33.0	37.0
7	35.186325479579274	37.0	35.0	37.0	33.0	37.0
8	35.15714540050205	37.0	35.0	37.0	33.0	37.0
9	36.760793950798174	39.0	37.0	39.0	33.0	39.0
10-11	36.759221714707834	39.0	37.0	39.0	33.0	39.0
12-13	36.68951612983198	39.0	37.0	39.0	32.5	39.0
14-15	37.9976124250945	40.5	38.0	41.0	33.0	41.0
16-17	37.91460177081832	40.0	38.0	41.0	32.5	41.0
18-19	37.85489466408246	40.0	38.0	41.0	32.0	41.0
20-21	37.76507484318462	40.0	38.0	41.0	32.0	41.0
22-23	37.63245946923843	40.0	38.0	41.0	32.0	41.0
24-25	37.51707180515008	40.0	38.0	41.0	32.0	41.0
26-27	37.36249614659359	40.0	38.0	41.0	31.0	41.0
28-29	37.26789020156844	40.0	38.0	41.0	31.0	41.0
30-31	37.23030710169826	40.0	38.0	41.0	31.0	41.0
32-33	37.1522729858543	40.0	38.0	41.0	30.0	41.0
34-35	37.036336953028666	40.0	37.5	41.0	30.0	41.0
36-37	36.877183203055196	40.0	37.0	41.0	30.0	41.0
38-39	36.94795010679134	40.0	37.0	41.0	30.0	41.0
40-41	36.92975695459285	40.0	37.0	41.0	30.0	41.0
42-43	36.81424832511108	40.0	37.0	41.0	30.0	41.0
44-45	36.67055966765539	40.0	37.0	41.0	30.0	41.0
46-47	36.50669163896588	40.0	36.5	41.0	30.0	41.0
48-49	36.32427078477667	40.0	36.0	41.0	29.0	41.0
50-51	35.24761323494616	39.0	34.5	40.0	27.0	40.5
52-53	35.27645549018932	38.5	35.0	40.0	27.5	40.5
54-55	35.68350481584072	39.0	35.0	41.0	28.0	41.0
56-57	35.536559728344685	39.0	35.0	41.0	28.0	41.0
58-59	35.27469229438378	39.0	35.0	41.0	27.0	41.0
60-61	34.95766123634135	38.0	35.0	40.5	26.0	41.0
62-63	34.59545048808272	37.0	34.5	40.0	26.0	41.0
64-65	34.2342113138987	37.0	34.0	40.0	26.0	41.0
66-67	33.88826172580909	36.0	34.0	39.0	25.5	41.0
68-69	33.50781088701102	36.0	34.0	39.0	25.0	41.0
70-71	33.13547664596069	35.0	34.0	38.5	24.0	40.5
72-73	32.75956190198653	35.0	33.0	37.0	23.5	40.0
74-75	32.369664408050994	35.0	33.0	37.0	22.5	39.0
76-77	31.986513292442325	35.0	33.0	36.5	21.5	39.0
78-79	31.643456990299036	35.0	33.0	36.0	20.0	38.0
80-81	31.315277332543005	35.0	32.0	35.5	19.5	37.0
82-83	31.011144186848448	35.0	32.0	35.0	18.0	37.0
84-85	30.72883338654114	35.0	32.0	35.0	16.5	36.0
86-87	30.44399449380206	35.0	31.5	35.0	12.0	36.0
88-89	30.21725369783225	35.0	31.0	35.0	7.5	36.0
90-91	29.95975336414031	35.0	31.0	35.0	4.0	35.5
92-93	29.69097640806263	34.0	31.0	35.0	2.0	35.0
94-95	29.412402246773105	34.0	31.0	35.0	2.0	35.0
96-97	29.086295759676226	34.0	30.5	35.0	2.0	35.0
98-99	28.676267320330446	34.0	30.0	35.0	2.0	35.0
100-101	27.046294029568642	32.5	27.0	34.5	2.0	35.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	0.3704884169783611
1101	2	0.4858016883701666
1101	3	0.5505651693034785
1101	4	0.5705937009389928
1101	5	0.6025099093449455
1101	6	0.6180389114977203
1101	7	0.6250601520982357
1101	8	0.5969670193126149
1101	9	0.6601268605049952
1101	10-11	0.6763806209772838
1101	12-13	0.7389782248316763
1101	14-15	0.8442189715034445
1101	16-17	0.8329918051853085
1101	18-19	0.8297154841111478
1101	20-21	0.8271464815952712
1101	22-23	0.8531227628346372
1101	24-25	0.838021055200727
1101	26-27	0.9024414483101637
1101	28-29	0.9211741557893873
1101	30-31	0.8054967943578291
1101	32-33	0.788275034375097
1101	34-35	0.8079764787685164
1101	36-37	0.8032982464243688
1101	38-39	0.8197697667717492
1101	40-41	0.8259316947033
1101	42-43	0.8004726751004725
1101	44-45	0.792875505165533
1101	46-47	0.7689702038125006
1101	48-49	0.8240478963796676
1101	50-51	0.7929614070209539
1101	52-53	0.8371115736647567
1101	54-55	0.929662479780113
1101	56-57	0.9207262435675361
1101	58-59	0.8284002338316938
1101	60-61	0.8245615057028672
1101	62-63	0.8437332140622189
1101	64-65	0.8948675687678147
1101	66-67	0.8307561651102304
1101	68-69	0.7910489177723008
1101	70-71	0.7633681768034819
1101	72-73	0.6584217138075346
1101	74-75	0.6294540764493917
1101	76-77	0.6660942690370106
1101	78-79	0.6289424533100565
1101	80-81	0.6360805377476275
1101	82-83	0.7134707454805955
1101	84-85	0.6788573252210064
1101	86-87	0.6516642369934864
1101	88-89	0.663690928360495
1101	90-91	0.5592003768664533
1101	92-93	0.692109994136473
1101	94-95	0.6858314243087911
1101	96-97	0.6713154562683137
1101	98-99	0.5900979996154518
1101	100-101	0.7629341796538363
1102	1	0.3753312431709439
1102	2	0.4842570697371329
1102	3	0.5143421706969526
1102	4	0.529341615015035
1102	5	0.49618702750341726
1102	6	0.5113591325096394
1102	7	0.5428568972159198
1102	8	0.5437536671310639
1102	9	0.6327959816852342
1102	10-11	0.6959564640826841
1102	12-13	0.6765559417286156
1102	14-15	0.8089063218957264
1102	16-17	0.8119464000041532
1102	18-19	0.6997101930692295
1102	20-21	0.7912911540190066
1102	22-23	0.8184564265756364
1102	24-25	0.8552290333555845
1102	26-27	0.8839811214301747
1102	28-29	0.9060620040292378
1102	30-31	0.7685419732344272
1102	32-33	0.7645794851167409
1102	34-35	0.7232547374069114
1102	36-37	0.7359621470820628
1102	38-39	0.7289690803916571
1102	40-41	0.7806128162583335
1102	42-43	0.8342400619231682
1102	44-45	0.82430409419527
1102	46-47	0.8265234480743402
1102	48-49	0.8375927018649634
1102	50-51	0.7556954492438095
1102	52-53	0.8129206675133531
1102	54-55	0.8530012652201364
1102	56-57	0.8801790655307187
1102	58-59	0.7716945996109743
1102	60-61	0.8639640610007788
1102	62-63	0.8353879487905473
1102	64-65	0.8348407399179152
1102	66-67	0.8164134496844895
1102	68-69	0.7801819147405027
1102	70-71	0.8091749136340951
1102	72-73	0.7346621662020567
1102	74-75	0.768048297307331
1102	76-77	0.7085226592149425
1102	78-79	0.8264228206900093
1102	80-81	0.8214540075111749
1102	82-83	0.8411136308002227
1102	84-85	0.8385221567184757
1102	86-87	0.8210207214490453
1102	88-89	0.8694929105141398
1102	90-91	0.885485953633637
1102	92-93	0.8435318271202625
1102	94-95	0.9441446482398419
1102	96-97	0.9864553860788767
1102	98-99	1.0185907165776875
1102	100-101	1.2160752454529309
1103	1	0.49203977153028333
1103	2	0.5153656214750484
1103	3	0.5306510345973869
1103	4	0.5214516489868899
1103	5	0.5206440340264606
1103	6	0.5028579937869608
1103	7	0.5200211363814731
1103	8	0.5167518687460984
1103	9	0.5862646630989374
1103	10-11	0.557272142546978
1103	12-13	0.5930033248822966
1103	14-15	0.6119573644105927
1103	16-17	0.7384022258668139
1103	18-19	0.7313391813541585
1103	20-21	0.7055672477452575
1103	22-23	0.7264286448368864
